Autor;Ano;Número Emenda;Tipo Emenda;Valor Empenhado;UF;Função;Subfunção;Localidade do Gasto;Data do Empenho
GUILHERME MUSSI FILHO;2022;20225539;Bancada;R$ 901,768,37;SC;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;PE (UF);04/09/2022
HERCÍLIO DINIZ;2022;20227361;Individual;R$ 3,775,437,74;BA;Segurança Pública;Vigilância Epidemiológica;SC (UF);10/12/2022
CARLOS ZARATTINI;2022;20229491;Individual;R$ 108,172,04;RS;Ensino Superior;Ensino Médio;SC (UF);07/08/2022
JULIO CESAR RIBEIRO;2022;20227140;Comissão;R$ 2,089,054,72;GO;Saneamento Básico;Ensino Médio;GO (UF);09/07/2022
BACELAR;2022;20223474;Individual;R$ 4,533,921,03;GO;Ensino Médio;Educação Infantil;RS (UF);08/03/2022
DANIEL ALMEIDA;2022;20227957;Bancada;R$ 2,535,492,11;PE;Ensino Superior;Saneamento Básico;PR (UF);16/04/2022
ELICORRÊA;2022;20221609;Individual;R$ 3,035,496,92;SC;Segurança Pública;Ensino Médio;SC (UF);21/07/2022
EDUARDO BARBOSA;2022;20226277;Bancada;R$ 470,874,72;SC;Ensino Superior;Educação Infantil;BA (UF);13/03/2022
CARLOS ZARATTINI FILHO;2022;20221891;Bancada;R$ 2,986,840,24;DF;Atenção Básica à Saúde;Ensino Médio;RJ (UF);02/07/2022
BACELAR;2022;20221953;Bancada;R$ 1,246,982,30;RJ;Segurança Pública;Assistência Hospitalar e Ambulatorial;BA (UF);15/10/2022
DEPUTADO ALENCAR SANTANA;2022;20222132;Bancada;R$ 3,785,605,24;MG;Assistência Hospitalar e Ambulatorial;Ensino Médio;GO (UF);18/09/2022
DANIEL ALMEIDA FILHO;2022;20228316;Comissão;R$ 787,491,77;SP;Ensino Médio;Saneamento Básico;DF (UF);13/07/2022
HERCÍLIO DINIZ FILHO;2022;20224530;Comissão;R$ 3,021,048,90;DF;Assistência Hospitalar e Ambulatorial;Assistência Hospitalar e Ambulatorial;GO (UF);22/02/2022
GUILHERME MUSSI;2022;20223509;Comissão;R$ 4,349,422,47;RS;Vigilância Epidemiológica;Ensino Médio;DF (UF);18/08/2022
FELIPE BORNIER FILHO;2022;20222051;Comissão;R$ 4,481,308,09;RS;Atenção Básica à Saúde;Segurança Pública;SC (UF);02/12/2022
ELICORRÊA;2022;20221388;Comissão;R$ 872,998,02;RS;Assistência Hospitalar e Ambulatorial;Atenção Básica à Saúde;GO (UF);12/10/2022
DANIEL ALMEIDA FILHO;2022;20229078;Individual;R$ 3,572,096,34;RJ;Ensino Superior;Vigilância Epidemiológica;PE (UF);25/08/2022
DEPUTADO DANIEL ALMEIDA;2022;20226658;Comissão;R$ 916,101,02;RJ;Segurança Pública;Infraestrutura Urbana;BA (UF);09/08/2022
FELIPE BORNIER;2022;20227095;Individual;R$ 4,252,570,83;PR;Ensino Superior;Segurança Pública;RJ (UF);28/04/2022
HERCÍLIO DINIZ FILHO;2022;20227242;Comissão;R$ 3,048,426,06;SP;Atenção Básica à Saúde;Segurança Pública;MG (UF);10/08/2022
EDUARDO BARBOSA;2022;20225260;Bancada;R$ 2,461,071,98;PR;Saneamento Básico;Atenção Básica à Saúde;DF (UF);01/06/2022
GUILHERME MUSSI;2022;20228899;Individual;R$ 4,937,058,37;PR;Ensino Médio;Segurança Pública;PR (UF);03/06/2022
DEPUTADO CARLOS ZARATTINI;2022;20226315;Individual;R$ 1,694,543,15;SP;Segurança Pública;Atenção Básica à Saúde;PR (UF);25/04/2022
GUILHERME MUSSI;2022;20227819;Individual;R$ 1,998,123,69;SC;Atenção Básica à Saúde;Ensino Fundamental;SP (UF);18/09/2022
CARLOS ZARATTINI;2022;20226922;Comissão;R$ 713,238,78;RS;Ensino Médio;Atenção Básica à Saúde;DF (UF);25/11/2022
ALENCAR SANTANA;2022;20221167;Individual;R$ 4,904,273,52;RS;Educação Infantil;Atenção Básica à Saúde;SP (UF);05/10/2022
FELIPE BORNIER FILHO;2022;20222189;Comissão;R$ 3,756,048,26;BA;Assistência Hospitalar e Ambulatorial;Segurança Pública;PE (UF);14/07/2022
DANIEL ALMEIDA;2022;20228750;Individual;R$ 4,991,393,08;SC;Ensino Médio;Vigilância Epidemiológica;RS (UF);09/07/2022
ELICORRÊA;2022;20227770;Bancada;R$ 4,137,799,05;SC;Vigilância Epidemiológica;Ensino Médio;DF (UF);17/05/2022
DEPUTADO DANIEL ALMEIDA;2022;20229565;Individual;R$ 2,530,298,99;BA;Educação Infantil;Segurança Pública;SP (UF);18/03/2022
EDUARDO BARBOSA;2022;20226190;Bancada;R$ 1,555,265,05;PR;Atenção Básica à Saúde;Infraestrutura Urbana;PE (UF);27/02/2022
ALENCAR SANTANA FILHO;2022;20221814;Comissão;R$ 3,301,299,20;SC;Segurança Pública;Ensino Médio;BA (UF);10/02/2022
ELICORRÊA;2022;20224203;Bancada;R$ 1,905,868,83;RS;Vigilância Epidemiológica;Ensino Superior;SC (UF);19/04/2022
HERCÍLIO DINIZ;2022;20228895;Comissão;R$ 3,437,587,81;PE;Educação Infantil;Ensino Superior;DF (UF);03/06/2022
DEPUTADO HERCÍLIO DINIZ;2022;20225923;Individual;R$ 2,479,200,50;PE;Educação Infantil;Segurança Pública;MG (UF);01/07/2022
GUILHERME MUSSI;2022;20224834;Comissão;R$ 663,870,65;RS;Vigilância Epidemiológica;Segurança Pública;GO (UF);10/07/2022
JULIO CESAR RIBEIRO;2022;20228713;Bancada;R$ 4,360,605,33;GO;Infraestrutura Urbana;Segurança Pública;SC (UF);03/07/2022
EDUARDO BARBOSA;2022;20224522;Comissão;R$ 2,988,356,38;PE;Educação Infantil;Segurança Pública;RJ (UF);13/05/2022
FELIPE BORNIER FILHO;2022;20226861;Individual;R$ 3,628,651,44;RJ;Assistência Hospitalar e Ambulatorial;Ensino Médio;SC (UF);25/02/2022
ELICORRÊA;2022;20222144;Bancada;R$ 496,489,07;SP;Assistência Hospitalar e Ambulatorial;Segurança Pública;RJ (UF);21/04/2022
CARLOS ZARATTINI;2022;20221779;Bancada;R$ 3,842,425,69;SP;Ensino Médio;Educação Infantil;DF (UF);15/07/2022
FELIPE BORNIER;2022;20223576;Bancada;R$ 3,267,270,00;RS;Atenção Básica à Saúde;Assistência Hospitalar e Ambulatorial;RS (UF);01/12/2022
DEPUTADO GUILHERME MUSSI;2022;20229966;Comissão;R$ 1,954,525,47;DF;Infraestrutura Urbana;Segurança Pública;GO (UF);08/03/2022
BACELAR;2022;20224167;Comissão;R$ 710,034,65;SP;Atenção Básica à Saúde;Infraestrutura Urbana;SP (UF);04/06/2022
GUILHERME MUSSI;2022;20229014;Comissão;R$ 1,216,199,54;MG;Vigilância Epidemiológica;Atenção Básica à Saúde;RJ (UF);28/07/2022
HERCÍLIO DINIZ;2022;20228236;Bancada;R$ 3,936,446,06;SP;Ensino Fundamental;Ensino Médio;SC (UF);16/07/2022
DEPUTADO EDUARDO BARBOSA;2022;20225166;Bancada;R$ 461,448,98;DF;Educação Infantil;Assistência Hospitalar e Ambulatorial;GO (UF);14/07/2022
GUILHERME MUSSI;2022;20222928;Bancada;R$ 1,716,827,18;MG;Ensino Fundamental;Assistência Hospitalar e Ambulatorial;PE (UF);21/02/2022
ELICORRÊA;2022;20224379;Bancada;R$ 530,612,04;PE;Saneamento Básico;Saneamento Básico;MG (UF);01/12/2022
EDUARDO BARBOSA;2022;20224649;Comissão;R$ 2,689,796,64;DF;Vigilância Epidemiológica;Ensino Médio;RJ (UF);01/05/2022
ALENCAR SANTANA;2022;20229366;Comissão;R$ 1,760,552,70;MG;Segurança Pública;Saneamento Básico;MG (UF);28/11/2022
EDUARDO BARBOSA;2022;20226502;Individual;R$ 4,244,189,72;RS;Segurança Pública;Infraestrutura Urbana;SP (UF);20/11/2022
HERCÍLIO DINIZ;2022;20228368;Individual;R$ 4,580,357,03;PE;Ensino Médio;Ensino Médio;MG (UF);25/03/2022
ALENCAR SANTANA;2022;20225682;Comissão;R$ 293,165,53;RJ;Ensino Superior;Segurança Pública;GO (UF);28/01/2022
DANIEL ALMEIDA;2022;20224546;Bancada;R$ 1,491,096,03;RS;Saneamento Básico;Educação Infantil;MG (UF);06/04/2022
BACELAR;2022;20223617;Comissão;R$ 1,631,322,31;DF;Atenção Básica à Saúde;Educação Infantil;GO (UF);02/10/2022
